,Date,Ozone_mean,Ozone_min,Ozone_max,Nitric oxide_mean,Nitric oxide_min,Nitric oxide_max,Nitrogen dioxide_mean,Nitrogen dioxide_min,Nitrogen dioxide_max,Nitrogen oxides as nitrogen dioxide_mean,Nitrogen oxides as nitrogen dioxide_min,Nitrogen oxides as nitrogen dioxide_max,Sulphur dioxide_mean,Sulphur dioxide_min,Sulphur dioxide_max,Carbon monoxide_mean,Carbon monoxide_min,Carbon monoxide_max,PM10 particulate matter (Hourly measured)_mean,PM10 particulate matter (Hourly measured)_min,PM10 particulate matter (Hourly measured)_max,Non-volatile PM10 (Hourly measured)_mean,Non-volatile PM10 (Hourly measured)_min,Non-volatile PM10 (Hourly measured)_max,Volatile PM10 (Hourly measured)_mean,Volatile PM10 (Hourly measured)_min,Volatile PM10 (Hourly measured)_max,PM2.5 particulate matter (Hourly measured)_mean,PM2.5 particulate matter (Hourly measured)_min,PM2.5 particulate matter (Hourly measured)_max,Non-volatile PM2.5 (Hourly measured)_mean,Non-volatile PM2.5 (Hourly measured)_min,Non-volatile PM2.5 (Hourly measured)_max,Volatile PM2.5 (Hourly measured)_mean,Volatile PM2.5 (Hourly measured)_min,Volatile PM2.5 (Hourly measured)_max,Modelled Wind Direction_mean,Modelled Wind Direction_min,Modelled Wind Direction_max,Modelled Wind Speed_mean,Modelled Wind Speed_min,Modelled Wind Speed_max,Modelled Temperature_mean,Modelled Temperature_min,Modelled Temperature_max
47,2019-05-01,59.02759658031088,2.19527,139.74889,18.157042226502313,0.27656,220.98162,38.76212795069337,2.79225,145.29761,66.6025380431433,4.3605,449.79382,,,,,,,29.500155864197527,0.1,95.654,18.643079584775087,0.0,54.0,5.9442906574394465,0.0,23.5,23.375474956822107,2.2,71.9,15.811571675302245,0.0,50.1,7.5639032815198615,0.5,24.0,145.41666666666666,1.0,359.1,4.0392241379310345,0.0,12.7,7.207327586206897,-1.8,20.2
48,2019-06-01,58.324615857385396,3.19312,110.06286,12.958814198473284,0.30107,182.01472,31.30278051145038,3.114,123.8888,51.17268464885496,4.4186,369.79739,,,,,,,17.467885823754788,0.8,80.195,9.115986394557822,0.0,47.6,4.1430272108843536,0.0,21.7,10.30679117147708,1.4,30.0,6.842444821731749,0.2,20.9,3.4643463497453313,0.0,10.7,202.2263888888889,0.5,360.0,3.2975,0.0,8.3,9.242222222222221,-0.6,17.1
49,2019-07-01,50.59936885057472,2.59441,128.72265,14.085217854039966,0.19422,155.69461,26.37833073848827,2.54509,94.46484,47.9753629018245,3.32573,314.85944,,,,,,,16.433922522522522,0.7,105.316,8.675830815709968,0.0,35.0,1.394259818731118,0.0,6.0,8.96412037037037,0.0,29.7,6.722658610271902,0.9,23.1,2.86797583081571,0.1,7.8,170.7032986111111,0.9,358.1,4.159375000000001,0.3,10.6,12.753298611111111,4.0,24.9
50,2019-08-01,48.74566259668509,1.89592,106.96952,10.839060074404761,0.10289,154.48755,22.694971800595237,2.01999,108.57418,39.314631279761905,2.71903,319.81687,,,,,,,16.409176174496647,1.932,124.64,,,,,,,7.070967741935484,0.0,87.0,,,,,,,216.09245283018868,0.3,359.0,3.4522911051212937,0.2,9.3,14.974932614555255,7.0,25.1
51,2019-09-01,47.491571857923496,2.24516,91.70242,13.938419149797571,0.11818,152.42589,26.730421214574896,1.99956,98.74531,48.102364858299595,2.77057,292.70543,,,,,,,15.063195913461538,0.0,52.175,,,,,,,7.622950819672131,0.0,23.0,,,,,,,220.7056603773585,4.7,359.9,4.270215633423181,0.1,11.0,14.699460916442048,8.6,21.9
52,2019-10-01,38.64380753267974,1.24731,97.53984,14.967569495665881,0.0,238.30053,27.50607487785658,2.80834,94.83916,50.45602754137116,3.82969,437.45548,,,,,,,15.229064153969526,0.0,48.31,,,,,,,4.384769539078157,0.0,21.0,,,,,,,205.58317107093183,0.7,358.4,4.253407510431154,0.3,11.2,12.936439499304589,5.7,19.0
53,2019-11-01,30.82021872029251,0.94796,66.05767,27.591417828793773,0.14815,229.56076,33.39175972762646,1.63182,103.29201,75.698009307393,2.1997,424.86566,,,,,,,17.26638003502627,0.966,57.006,,,,,,,6.764192139737991,0.0,43.0,,,,,,,182.4548387096774,0.8,359.5,5.0229838709677415,0.1,15.4,10.035618279569892,2.5,17.8
54,2019-12-01,27.739056427432217,1.47802,77.49024,31.693529300595237,0.03628,317.95692,36.04641890472618,2.54566,112.77989,84.99345405101276,2.71127,563.02568,,,,,,,19.13148401486989,1.932,79.228,,,,,,,11.437898089171975,0.0,80.0,,,,,,,160.49583333333334,1.5,357.6,5.164798850574712,0.2,15.5,6.407040229885058,0.4,13.8
55,2020-01-01,38.334844224021595,1.26687,85.67211,33.48166593429158,0.0,462.80788,34.92738702054795,2.91441,130.6708,86.27257267808218,3.47149,822.32331,,,,,,,20.0201006076975,0.966,76.33,,,,,,,12.344173441734418,0.0,54.0,,,,,,,211.0146505376344,15.9,356.9,5.721774193548387,0.0,15.4,5.708064516129032,-2.7,12.1
56,2020-02-01,43.81341351540616,0.63344,82.66329,30.4004168943662,0.03122,478.43659,32.24630096478873,1.1357,148.32058,78.85962275352112,1.47078,881.91312,,,,,,,19.97762619808307,1.932,97.586,,,,,,,12.565560821484992,0.0,85.0,,,,,,,216.12694444444443,0.6,359.2,5.351805555555556,0.1,16.3,5.850694444444445,-2.5,12.5
57,2020-03-01,60.8606146618705,0.68622,93.64283,8.966840221075902,0.09364,246.3596,20.022818481945468,1.62953,116.18034,33.77178107590273,2.66342,493.92645,,,,,,,18.705123456790126,0.0,57.972,,,,,,,10.178674351585014,0.0,41.0,,,,,,,243.90624092888243,9.4,356.4,8.350653120464441,0.1,18.2,6.251814223512337,-0.1,12.8
58,2020-04-01,61.382140717185386,0.68622,101.87749,10.436511617946975,0.03262,394.68982,22.750908429639704,0.52573,149.88404,38.7533352957172,1.91288,755.06666,,,,,,,18.929786909090907,0.0,69.566,,,,,,,8.767751479289942,0.0,51.0,,,,,,,170.47970430107526,0.1,356.9,6.288172043010753,1.0,13.3,5.69744623655914,-1.6,13.1
59,2020-05-01,71.76119747559275,2.05866,146.95696,6.1720732430506065,0.06359,134.70055,19.1283474554526,0.73715,78.42981,28.592060648610122,0.86716,280.52887,,,,,,,24.49481463414634,2.899,162.418,,,,,,,14.100840336134453,1.0,64.0,,,,,,,139.70763888888888,0.6,357.7,4.038611111111111,0.4,11.4,9.300972222222223,-0.9,19.7
60,2020-06-01,75.09527346774193,7.75958,152.65788,4.772974757894737,0.0,98.08065,14.464511817543858,0.32339,81.58083,21.78297029473684,0.71517,213.1706,,,,,,,20.10996900269542,1.063,138.263,,,,,,,9.775815217391305,1.0,51.0,,,,,,,166.43494623655914,1.0,359.6,4.15255376344086,0.2,12.3,11.484139784946237,0.5,22.1
61,2020-07-01,66.39174135097493,7.28451,153.7136,5.788811090520314,0.0,106.96936,15.925043300071275,0.28826,91.3802,24.80109598717035,1.35481,241.47504,,,,,,,16.355863955119215,0.097,145.027,,,,,,,7.6199158485273495,1.0,28.0,,,,,,,194.5732590529248,0.6,359.6,4.4491643454039,0.2,12.6,14.109470752089138,6.3,27.0
62,2020-08-01,43.49763504774898,0.89737,136.29414,5.8344684404924765,0.03409,165.46268,11.273324346338125,0.07001,74.00788,20.224097659137577,0.96712,316.60436,,,,,,,11.693280439905735,0.0,59.035,,,,,,,7.302690582959642,1.0,21.0,,,,,,,245.3503486750349,0.1,359.5,4.621757322175733,0.6,11.7,14.897768479776849,7.8,26.7
63,2020-09-01,47.700371614285714,0.09979,145.6861,9.466952054129077,0.0,145.58813,18.49544346981263,0.08724,101.84535,33.01123347675226,0.33733,281.16616,,,,,,,17.580725806451614,0.0,57.102,,,,,,,8.781204111600587,0.0,37.0,,,,,,,174.8342741935484,0.7,358.5,4.441397849462366,0.1,13.7,16.541263440860217,7.0,29.3
64,2020-10-01,43.89622117977528,0.0,118.29512,13.649489202239328,0.0,228.91691,25.049461966410075,0.34608,131.13559,45.978386249125265,0.6303,433.53078,,,,,,,18.49221257062147,0.0,67.634,,,,,,,7.853727144866386,0.0,37.0,,,,,,,209.9838664812239,1.8,359.0,4.012795549374131,0.1,10.0,13.205702364394993,4.9,23.6
65,2020-11-01,40.67358099050203,0.34925,68.30283,12.150857251908398,0.0643,197.31985,23.60579165857044,0.45077,93.6932,42.23684512838307,1.79959,396.24608,,,,,,,14.494307744565218,1.932,39.614,,,,,,,5.909836065573771,0.0,35.0,,,,,,,203.5,2.3,359.7,5.491954022988506,0.3,14.7,9.995689655172415,3.5,15.8
66,2020-12-01,34.07483653631285,0.84817,76.13596,29.987329408831908,0.16421,333.39413,29.79741544159544,0.72047,117.54918,75.7773451994302,1.86777,615.38425,,,,,,,24.39584142857143,0.0,257.009,,,,,,,14.46704067321178,0.0,227.0,,,,,,,194.48791666666665,1.2,359.4,5.418472222222222,0.1,15.4,8.189444444444444,0.8,15.9
67,2021-01-01,31.3134072,0.99785,72.84305,27.594716218727662,0.0,327.75255,31.599063052180128,0.31886,109.19719,73.91037042887777,1.53919,563.18489,,,,,,,17.255007697690694,0.0,211.598,,,,,,,9.363241678726483,0.0,203.0,,,,,,,201.23798882681564,0.2,359.9,5.3856145251396645,0.0,16.0,5.498324022346369,-3.1,12.8
68,2021-02-01,38.06675011363637,0.39914,77.33338,25.506290673835124,0.0,473.30282,29.32454556989247,0.50995,113.42562,68.43364533333333,1.94498,835.80815,,,,,,,15.762280612244897,0.338,206.767,,,,,,,9.143312101910828,0.0,196.0,,,,,,,185.33649425287356,0.1,359.1,5.4030172413793105,0.1,13.6,3.3856321839080463,-5.0,11.2
69,2021-03-01,48.75288563636364,0.44903,80.32693,14.440271738437003,0.12571,288.22755,25.664388588516747,1.04764,90.17674,47.80582925039872,1.69299,512.19129,,,,,,,19.080950263752825,0.988,82.127,,,,,,,8.150227617602427,0.0,64.0,,,,,,,168.53333333333333,11.4,341.4,6.479166666666667,0.0,13.4,4.500595238095238,-4.7,12.5
70,2021-04-01,50.52476967032967,0.6486,100.93253,17.615375414099933,0.04276,286.89497,27.41581850787132,0.25485,115.41747,54.42578195756331,1.21369,505.48393,,,,,,,23.71957300275482,0.966,96.122,,,,,,,11.851444291609354,0.0,73.0,,,,,,,197.60416666666666,0.5,359.6,5.213037634408602,0.1,15.5,6.014112903225806,-4.2,17.9
71,2021-05-01,60.12349381635582,0.84817,111.95877,17.632741907801417,0.38614,344.72722,31.76763804964539,0.86243,97.04734,58.80413121985816,1.91942,613.03205,,,,,,,21.218713068181817,0.728,69.31,,,,,,,9.360632183908047,0.0,44.0,,,,,,,152.87445742904842,0.3,359.6,3.614190317195326,0.1,9.6,5.274624373956594,-2.1,14.9
72,2021-06-01,62.543603051771115,0.74839,107.81769,8.634816586867304,0.14324,178.72643,20.36288982794219,1.00311,82.6577,33.67679090846524,2.16938,323.57304,,,,,,,15.149945479641133,0.0,77.296,,,,,,,6.825136612021858,0.0,72.0,,,,,,,210.24387186629528,0.8,359.6,4.883426183844011,0.0,13.2,9.418941504178273,-1.1,20.9
73,2021-07-01,52.63188398868458,1.3471,124.88093,10.669481303735024,0.16456,190.87714,18.051048217054262,0.30505,86.79754,34.41211501057082,0.94187,335.60637,,,,,,,16.28276002814919,1.546,67.025,,,,,,,7.766619519094767,0.0,25.0,,,,,,,178.16972222222222,0.3,358.7,3.2663888888888892,0.0,7.7,13.814722222222223,5.3,23.7
74,2021-08-01,52.99162088315218,1.3471,129.42115,8.118039380165289,0.0,118.70315,18.18791953168044,1.04919,84.32005,30.635405509641874,1.99417,232.74898,,,,,,,17.194689358372457,0.966,86.958,,,,,,,8.496206373292868,0.0,31.0,,,,,,,203.1985119047619,1.0,358.1,3.5458333333333334,0.0,9.6,15.859375,9.7,26.9
75,2021-09-01,47.142340477528094,0.6985,93.19919,10.842029803389831,0.0,131.67074,20.044519355932202,2.47919,81.62225,36.668732440677964,2.79167,244.22736,,,,,,,12.667124741557545,0.0,50.242,,,,,,,6.490427098674521,0.0,31.0,,,,,,,181.15153203342618,0.3,357.0,4.030222841225626,0.1,9.8,14.384679665738162,8.0,21.2
76,2021-10-01,50.764412053072625,0.59871,125.13039,14.12971632610217,0.03483,210.09081,25.15793531140658,2.74265,98.00772,46.68132241427571,2.7961,373.68421,,,,,,,16.224659678546473,0.097,50.242,,,,,,,9.583450210378682,0.0,38.0,,,,,,,187.31346749226006,1.1,357.9,3.7524767801857584,0.2,11.2,13.915170278637772,7.3,24.7
77,2021-11-01,44.42437419178082,0.59871,79.57854,12.178378676789588,0.0,245.99277,23.726378872017357,2.45105,67.45326,42.3996318076645,2.71984,413.36022,,,,,,,12.884411284840246,0.0,48.31,,,,,,,7.380300957592339,0.0,40.0,,,,,,,216.6300134589502,0.2,359.4,4.981965006729475,0.4,12.9,11.307133243607,5.2,17.7
78,2021-12-01,36.93066915254237,0.44903,74.73896,28.899920536344393,0.04692,320.7897,30.774787466478475,1.35503,82.04183,75.08738017642908,1.84304,561.55125,,,,,,,16.955129464285715,0.097,63.769,,,,,,,9.33805031446541,0.0,43.0,,,,,,,204.79555555555555,0.0,359.9,4.434027777777778,0.0,18.2,6.742916666666666,-2.0,12.4
79,2022-01-01,37.95340560875513,0.89807,84.76736,18.689206968048946,0.07064,321.62237,29.06412808293678,2.30238,78.30233,57.72051193745751,2.89647,564.43625,,,,,,,15.582546938775511,1.256,65.991,,,,,,,7.79343365253078,0.0,49.0,,,,,,,205.080376344086,2.9,359.5,5.60510752688172,0.7,12.9,6.604032258064516,-0.6,13.5
80,2022-02-01,33.59951701778386,0.44903,80.02757,48.72853214482759,0.1069,453.91598,35.58777726896552,1.77628,92.53414,110.30381737241379,2.04661,765.36528,,,,,,,23.704541565778854,0.0,98.552,,,,,,,14.445324881141046,0.0,85.0,,,,,,,224.33728129205923,2.5,357.5,4.140915208613728,0.1,12.1,3.939030955585464,-2.1,11.9
81,2022-03-01,62.323909923896494,1.14753,86.81295,5.493135442291491,0.14219,282.55362,17.915409258635215,1.41329,81.53329,26.338098761583822,1.7807,514.77613,,,,,,,17.291212717638153,0.29,80.484,,,,,,,5.9525993883792045,0.0,25.0,,,,,,,251.81597014925376,19.1,349.3,7.628805970149254,1.4,19.0,6.494029850746268,0.0,11.9
82,2022-04-01,50.96671598630137,0.49893,122.78544,15.966722328956461,0.10708,254.57262,32.541388659295094,2.61993,122.16468,57.02335410504492,4.21773,470.42267,,,,,,,25.763070028011203,0.29,82.417,,,,,,,13.477366255144032,0.0,52.0,,,,,,,140.19811827956988,1.1,359.1,5.045833333333333,0.0,10.7,6.549193548387097,-1.3,15.2
83,2022-05-01,61.71026502177069,1.29721,105.47275,12.679228843683084,0.0,178.23398,27.592027980014276,0.82214,95.64968,47.03324034975018,2.39696,335.51611,,,,,,,20.708537970191625,2.222,55.363,,,,,,,9.157742402315485,0.0,46.0,,,,,,,155.81810344827585,0.4,356.5,4.463649425287356,0.0,13.5,7.677586206896552,-3.0,18.4
84,2022-06-01,57.85870463768116,0.94796,92.40091,6.924028449074075,0.0,137.76493,19.33202900462963,2.34866,70.71174,29.948723819444442,2.56292,268.98328,,,,,,,17.20608352402746,2.899,52.465,,,,,,,7.1934477379095165,0.0,46.0,,,,,,,223.22862903225808,1.5,357.1,4.056317204301076,0.1,9.2,11.658467741935484,2.8,20.9
85,2022-07-01,57.61366800285307,1.06437,128.3734,8.695545067043048,0.0,113.01333,20.978615928016936,1.88957,94.0851,34.311598186309105,2.1048,230.24673,,,,,,,15.449515714285715,0.0,36.716,,,,,,,7.133047210300429,0.0,28.0,,,,,,,186.82543103448276,0.8,359.9,4.0375,0.0,10.1,13.578879310344828,5.3,25.7
86,2022-08-01,54.9426919020979,1.29721,148.28051,6.687198171070931,0.0,124.36512,18.791483497913767,1.47454,85.62663,29.045043789986092,1.605,246.67961,,,,,,,14.451604534005039,0.0,46.378,,,,,,,5.970358814352574,0.0,24.0,,,,,,,211.58472972972976,0.2,360.0,3.587162162162162,0.1,8.7,16.510675675675675,8.3,29.7
87,2022-09-01,59.98466931286549,1.09763,178.21601,7.634932244177841,0.0,109.87784,21.43765621030346,0.72051,92.78476,33.144388447424134,2.57278,195.79919,,,,,,,17.63041242937853,0.966,54.107,,,,,,,6.670118343195266,0.0,26.0,,,,,,,164.71551956815114,0.3,359.4,3.3508771929824563,0.1,7.1,17.29298245614035,8.4,28.2
88,2022-10-01,45.24414577211394,0.44903,113.95447,14.581106283185841,0.0,207.86862,24.160053119469026,2.30568,69.81453,46.5174366740413,2.30568,350.33635,,,,,,,15.710899129172713,0.0,50.242,,,,,,,6.341653666146646,0.0,35.0,,,,,,,191.13175487465182,0.1,360.0,3.7544568245125345,0.0,10.2,13.359192200557102,6.0,22.2
89,2022-11-01,41.085482277091906,0.34925,73.29208,12.152771481985043,0.0,150.0334,24.18852856560163,1.7047,64.84827,42.822517362338544,1.85281,273.22065,,,,,,,18.938424201223658,0.966,53.141,,,,,,,6.798076923076923,0.0,33.0,,,,,,,197.1063172043011,1.0,359.9,5.156854838709677,0.1,10.8,12.330510752688172,4.4,17.7
90,2022-12-01,39.50058929799427,0.49893,79.77811,15.492257174076864,0.0,316.18139,26.210374325546343,1.24654,71.44483,49.96483663149962,1.59971,547.55434,,,,,,,16.49691084945332,0.0,70.533,,,,,,,7.922610015174507,0.0,59.0,,,,,,,214.27943368107302,0.7,354.6,5.899701937406856,0.2,13.7,8.702086438152012,1.0,15.1
91,2023-01-01,29.81438516304348,0.24946,82.92134,35.006681597269626,0.07012,471.49926,34.27836633447099,1.44172,118.113,87.95452896928327,1.92477,818.02999,,,,,,,20.931914675767917,0.0,107.248,,,,,,,12.796042617960426,0.0,93.0,,,,,,,157.4289402173913,2.8,358.4,4.938315217391304,0.0,13.4,3.4676630434782605,-6.0,13.0
92,2023-02-01,43.1554145467033,0.19957,83.56994,19.53669325209444,0.13214,322.25425,27.283975643564357,0.50582,92.34342,57.23982031987814,1.0758,575.61786,,,,,,,18.831010629599348,0.0,105.316,,,,,,,9.995073891625616,0.0,97.0,,,,,,,219.91965006729473,0.8,359.4,5.647240915208613,0.0,15.0,4.4755047106325705,-3.8,11.9
93,2023-03-01,44.8633218597561,0.34925,81.22499,18.48630889757623,0.0,246.2984,27.603208545738855,1.64762,95.68252,55.94848608287725,1.90342,452.94027,,,,,,,21.983975,0.0,96.62,,,,,,,12.03206106870229,0.0,69.0,,,,,,,182.83122102009273,2.3,359.4,4.595363214837712,0.4,11.3,4.902782071097373,-2.3,10.9
94,2023-04-01,58.920512133712656,0.6486,90.90414,9.311487926490985,0.06343,133.54232,22.427980145631068,1.31061,80.43373,36.705395194174756,1.89417,285.19576,,,,,,,15.7731121751026,0.0,95.654,,,,,,,7.368421052631579,0.0,37.0,,,,,,,190.7366935483871,2.5,359.8,6.088844086021506,0.6,13.6,6.328360215053764,-2.3,13.9
95,2023-05-01,60.326428056338024,0.49893,107.56823,8.827369613492621,0.04269,154.89163,24.259368988053406,1.54502,81.98673,37.79447955024596,1.87252,295.4281,,,,,,,17.382103085553997,0.0,56.04,,,,,,,9.628691983122362,0.0,33.0,,,,,,,170.9,1.7,359.8,4.430543933054393,0.1,14.5,7.4281729428172945,-0.9,16.1
96,2023-06-01,63.80412593243243,1.39699,103.57683,7.579601170798899,0.08498,131.4559,19.54851329201102,0.65027,74.96387,31.170405633608812,0.97778,260.3151,,,,,,,17.456570735090153,0.0,72.465,,,,,,,7.76319350473613,0.0,58.0,,,,,,,140.16666666666666,0.0,359.9,3.912280701754386,0.0,8.5,11.184615384615384,2.4,19.0
97,2023-07-01,75.13774500723589,2.54452,162.44998,4.734010444444444,0.0,46.88373,14.978203230158728,0.99095,92.67353,22.23691711111111,1.2527,138.46841,,,,,,,19.336148355493354,1.932,79.228,,,,,,,6.862275449101796,0.0,18.0,,,,,,,160.78305555555556,0.2,359.9,3.7127777777777777,0.1,8.5,15.261111111111111,5.5,25.3
98,2023-08-01,53.8309638028169,37.36948,77.78241,4.829070995162405,0.08661,126.17381,12.132994630269524,0.26907,52.07264,19.53746595715273,0.67671,230.27893,,,,,,,13.689990483743061,0.0,74.397,,,,,,,,,,,,,,,,237.8700819672131,2.8,358.9,5.046174863387979,0.0,12.7,14.95792349726776,7.4,23.3
99,2023-09-01,49.32698346260388,0.29936,92.80005,5.902583295932679,0.0,137.97762,13.75314211079944,0.37835,57.65769,22.80364262973352,0.63788,256.57326,,,,,,,11.509744784422809,0.0,95.654,,,,,,,4.012195121951219,0.0,13.0,,,,,,,240.25710382513662,2.7,356.9,4.091530054644808,0.1,10.4,15.172267759562843,8.1,24.1
100,2023-10-01,51.70748714084507,1.26394,149.12868,8.566071249122807,0.0,187.28039,22.7134258245614,0.15162,84.56053,35.84788454736842,0.45275,332.6579,,,,,,,18.336516335227273,0.0,55.073,,,,,,,8.168079096045197,0.0,29.0,,,,,,,180.48978417266187,0.5,355.9,3.947482014388489,0.2,11.0,15.610791366906474,6.8,26.7
101,2023-11-01,39.75972670833333,1.29721,88.16005,11.09694491780822,0.06547,129.38851,22.749614993150686,1.75219,64.05096,39.76469266438356,2.02186,247.03437,,,,,,,14.13083515731874,0.0,51.209,,,,,,,6.509015256588072,0.0,24.0,,,,,,,194.14127198917456,0.7,359.3,4.681326116373477,0.2,12.7,11.57131258457375,3.1,21.0
102,2023-12-01,42.4074159486448,0.79828,81.87359,16.83049526093089,0.09991,218.24185,23.792764386459805,0.26643,76.18815,49.59916299717912,0.66241,391.22362,,,,,,,17.40128745519713,0.0,84.059,,,,,,,8.512265512265513,0.0,80.0,,,,,,,224.57250000000002,0.1,359.5,5.5193055555555555,0.0,15.7,7.421111111111111,-1.8,13.6
103,2024-01-01,48.79026739255014,1.29721,85.74858,12.37870965068493,0.0,292.22351,20.647388938356162,0.00896,76.55475,39.627811589041094,0.57815,495.35911,,,,,,,15.584182067077345,0.0,99.519,,,,,,,7.805825242718447,0.0,92.0,,,,,,,224.63306342780027,0.5,359.6,6.66855600539811,0.0,14.7,6.754251012145748,-3.7,12.1
